timestamp,RECORD,P_Total_Avg,F_Comp,T_RHS_OUT,RH_OUT,T_RHS_IN,RH_IN,T_RHS_SUP,RH_SUP,T_OUT,T_RO_M,T_RO_O,T_RI_M,T_RI_O,T_AI,T_AO1,T_AO2,A_CI,A_HP_Total,A_I_Avg
2020-01-16 13:53:00,2,2220,142.5,11.09,46.02,23.12,22.37,31.91,14.2,10.34,11.14,16.09,44.76,45.02,22.53,34.77,39.42,9.38,10.24,0.249
2020-01-16 13:53:30,3,2160,142.5,10.94,44.84,22.92,22.59,33.98,12.83,11.79,12.42,17.35,44.29,44.65,22.37,34.6,39.47,9.4,10.3,0.287
2020-01-16 13:54:00,4,2220,142.5,10.93,44.81,22.75,22.74,35.0,12.18,12.9,13.24,18.31,45.03,45.27,22.55,34.86,40.16,9.44,10.38,0.298
2020-01-16 13:54:30,5,2160,139.4,10.93,47.45,22.74,22.78,35.71,11.82,11.4,13.75,18.79,45.56,45.89,22.4,35.42,40.51,9.46,10.36,0.298
2020-01-16 13:55:00,6,2220,139.3,10.9,48.08,22.7,22.92,36.25,11.62,10.67,13.74,18.88,45.82,46.2,22.37,35.69,40.73,9.55,10.41,0.3
2020-01-16 13:55:30,7,2220,138.6,10.91,44.9,22.64,23.11,36.68,11.32,12.18,14.06,19.07,46.14,46.58,22.94,36.1,41.3,9.51,10.35,0.299
2020-01-16 13:56:00,8,2220,136.1,11.03,45.53,22.64,23.24,37.04,11.28,11.13,14.15,19.16,46.18,46.68,22.71,36.31,41.25,9.46,10.34,0.301
2020-01-16 13:56:30,9,2160,136.1,10.97,46.95,22.61,23.29,37.14,11.15,11.27,14.21,19.15,46.08,46.59,22.55,36.19,41.29,9.39,10.32,0.301
2020-01-16 13:57:00,10,2160,136.1,10.83,47.1,22.61,23.38,37.29,11.13,10.69,14.3,19.19,46.1,46.61,22.4,36.32,41.26,9.38,10.32,0.301
2020-01-16 13:57:30,11,2220,136.1,10.82,45.52,22.63,23.43,37.36,11.11,12.27,14.26,19.17,46.14,46.65,21.97,36.61,41.28,9.39,10.26,0.3
2020-01-16 13:58:00,12,2160,136.1,10.84,47.95,22.61,23.45,37.41,11.06,11.86,14.35,19.22,46.14,46.65,22.28,36.37,41.35,9.47,10.34,0.299
2020-01-16 13:58:30,13,2160,136.1,10.83,47.77,22.57,23.5,37.49,11.1,10.94,14.37,19.26,46.19,46.68,22.45,36.45,41.37,9.39,10.34,0.302
2020-01-16 13:59:00,14,2220,136.1,10.76,46.65,22.57,23.57,37.54,11.08,12.11,14.54,19.27,46.3,46.76,22.2,36.75,41.26,9.51,10.31,0.299
2020-01-16 13:59:30,15,2220,136.1,10.75,46.81,22.54,23.64,37.71,11.03,10.42,14.36,19.23,46.41,46.9,22.64,36.67,41.46,9.44,10.39,0.302
2020-01-16 14:00:00,16,2160,136.0,10.82,46.16,22.57,23.63,37.71,10.94,11.57,14.34,19.23,46.45,46.95,22.65,36.92,41.67,9.55,10.38,0.299
2020-01-16 14:00:30,17,2220,136.1,10.82,45.72,22.55,23.57,37.8,10.91,12.18,14.26,19.11,46.54,47.02,22.59,36.85,41.59,9.49,10.41,0.301
2020-01-16 14:01:00,18,2220,136.1,10.86,45.58,22.55,23.55,37.94,10.88,12.51,14.25,19.1,46.52,47.02,22.39,36.79,41.58,9.52,10.37,0.3
2020-01-16 14:01:30,19,2220,136.1,10.87,46.51,22.63,23.59,38.02,10.78,11.0,14.35,19.21,46.65,47.16,22.34,36.85,41.65,9.5,10.4,0.3
2020-01-16 14:02:00,20,2220,136.1,10.83,45.31,22.61,23.53,38.06,10.74,11.51,14.15,19.02,46.62,47.15,22.49,36.82,41.89,9.51,10.48,0.302
2020-01-16 14:02:30,21,2160,136.1,10.84,46.5,22.54,23.63,38.12,10.73,11.53,14.16,19.0,46.5,47.04,22.09,36.82,41.73,9.55,10.4,0.299
2020-01-16 14:03:00,22,2220,136.1,10.89,46.01,22.55,23.65,38.1,10.78,11.06,14.04,18.93,46.5,47.02,22.31,36.93,41.62,9.55,10.37,0.3
2020-01-16 14:03:30,23,2220,136.1,10.93,44.94,22.52,23.61,38.12,10.69,12.52,14.14,18.99,46.51,46.99,22.31,36.7,41.7,9.58,10.4,0.298
2020-01-16 14:04:00,24,2220,136.1,10.89,45.1,22.57,23.56,38.11,10.76,11.83,13.97,18.83,46.52,47.02,22.28,36.82,41.65,9.48,10.44,0.302
2020-01-16 14:04:30,25,2220,136.1,10.89,44.47,22.46,23.62,38.12,10.73,11.48,14.06,18.98,46.54,47.02,22.02,36.85,41.71,9.51,10.45,0.299
2020-01-16 14:05:00,26,2220,136.1,10.82,44.69,22.4,23.76,38.14,10.63,10.36,14.08,18.98,46.58,47.03,21.91,36.95,41.64,9.52,10.37,0.3
2020-01-16 14:05:30,27,2220,136.1,10.66,44.78,22.37,23.71,38.15,10.69,10.7,14.11,19.07,46.62,47.05,22.24,36.88,41.65,9.6,10.43,0.298
2020-01-16 14:06:00,28,2220,136.1,10.66,44.6,22.5,23.64,38.15,10.62,10.42,13.79,18.75,46.64,47.12,22.61,36.84,41.88,9.55,10.4,0.301
2020-01-16 14:06:30,29,2220,136.2,10.62,43.9,22.46,23.72,38.11,10.63,10.84,13.91,18.84,46.49,47.01,22.04,36.73,41.66,9.49,10.45,0.301
2020-01-16 14:07:00,30,2220,136.1,10.55,43.63,22.44,23.66,38.1,10.65,10.26,13.86,18.74,46.44,46.94,22.04,36.91,41.85,9.53,10.39,0.301
2020-01-16 14:07:30,31,2220,136.1,10.53,44.66,22.37,23.6,38.02,10.59,10.66,13.84,18.76,46.37,46.86,21.83,36.71,41.63,9.47,10.31,0.302
2020-01-16 14:08:00,32,2160,136.1,10.51,43.03,22.26,23.68,37.97,10.55,10.76,13.83,18.69,46.32,46.78,21.61,36.78,41.42,9.44,10.32,0.301
2020-01-16 14:08:30,33,2220,136.1,10.41,41.94,22.16,23.33,37.97,10.59,10.78,13.81,18.63,46.38,46.83,21.65,36.71,41.3,9.44,10.41,0.302
2020-01-16 14:09:00,34,2220,136.1,10.35,43.05,22.17,23.5,37.91,10.46,10.46,13.84,18.68,46.33,46.8,21.79,36.72,41.28,9.54,10.35,0.3
2020-01-16 14:09:30,35,2160,136.1,10.38,42.66,22.06,23.56,37.84,10.37,10.91,13.81,18.66,46.23,46.68,21.82,36.6,41.14,9.48,10.37,0.302
2020-01-16 14:10:00,36,2220,136.1,10.35,42.36,22.1,23.57,37.85,10.48,10.32,13.85,18.65,46.33,46.77,21.64,36.5,41.36,9.54,10.36,0.299
2020-01-16 14:10:30,37,2160,136.1,10.31,42.01,22.15,23.21,37.81,10.44,11.54,13.78,18.67,46.35,46.83,22.3,36.56,41.36,9.48,10.32,0.303
2020-01-16 14:11:00,38,2220,136.2,10.46,41.96,22.15,23.38,37.84,10.38,11.48,13.85,18.68,46.4,46.86,22.07,36.6,41.43,9.53,10.43,0.302
2020-01-16 14:11:30,39,2220,136.1,10.55,41.6,22.15,23.21,37.85,10.35,12.54,13.91,18.7,46.38,46.85,21.82,36.59,41.31,9.52,10.34,0.302
2020-01-16 14:12:00,40,2220,136.1,10.55,40.48,22.15,23.04,37.85,10.18,12.53,13.96,18.78,46.44,46.9,21.68,36.69,41.46,9.48,10.39,0.303
2020-01-16 14:12:30,41,2160,136.1,10.52,40.41,22.16,22.96,37.85,10.18,10.96,13.83,18.63,46.51,46.96,21.98,36.68,41.53,9.51,10.36,0.302
2020-01-16 14:13:00,42,2220,136.1,10.41,41.21,22.16,22.73,37.95,10.08,11.08,13.99,18.85,46.53,46.96,22.03,36.77,41.37,9.54,10.37,0.303
2020-01-16 14:13:30,43,2220,136.1,10.37,41.72,22.16,22.71,38.0,10.12,12.4,13.95,18.85,46.69,47.08,22.31,36.87,41.62,9.59,10.45,0.302
2020-01-16 14:14:00,44,2220,136.1,10.52,41.66,22.2,22.62,38.01,10.08,11.43,14.06,18.92,46.81,47.21,22.3,37.06,41.82,9.63,10.48,0.302
2020-01-16 14:14:30,45,2220,136.1,10.49,41.79,22.23,22.49,38.11,9.92,11.6,14.03,18.88,46.85,47.28,22.47,37.04,41.84,9.66,10.51,0.3
2020-01-16 14:15:00,46,2220,136.1,10.45,41.78,22.29,22.33,38.17,9.92,10.62,14.01,18.76,46.91,47.37,22.37,37.16,41.92,9.58,10.58,0.303
2020-01-16 14:15:30,47,2220,132.5,10.38,41.61,22.33,22.2,37.8,9.96,11.15,14.17,18.8,48.81,48.62,22.91,37.98,43.62,9.62,10.47,0.168
2020-01-16 14:16:00,48,2160,127.6,10.32,41.46,22.46,22.03,38.25,9.72,10.89,14.2,18.85,49.81,49.86,22.23,38.94,44.75,9.56,10.41,0.163
2020-01-16 14:16:30,49,2160,124.8,10.41,41.38,22.58,21.8,38.88,9.33,10.85,14.43,18.92,50.07,50.3,22.79,39.18,45.25,9.51,10.2,0.161
2020-01-16 14:17:00,50,2160,124.2,10.33,41.17,22.71,21.56,38.96,9.36,11.41,14.43,18.95,50.32,50.55,22.99,39.73,45.55,9.46,10.21,0.161
2020-01-16 14:17:30,51,2160,124.2,10.38,40.52,22.85,21.27,39.04,9.29,11.25,14.59,19.08,50.42,50.7,22.87,40.08,45.48,9.57,10.3,0.162
2020-01-16 14:18:00,52,2160,124.2,10.32,41.13,22.9,21.29,39.09,9.16,10.89,14.53,19.01,50.45,50.73,23.03,39.82,45.65,9.51,10.3,0.163
2020-01-16 14:18:30,53,2160,124.2,10.31,41.22,22.97,21.12,39.16,9.18,10.78,14.48,19.04,50.64,50.87,23.3,39.94,45.95,9.48,10.31,0.163
2020-01-16 14:19:00,54,2220,124.2,10.28,41.11,23.03,21.04,39.44,9.01,11.19,14.62,19.14,50.85,51.03,23.69,40.03,46.09,9.58,10.36,0.162
2020-01-16 14:19:30,55,2160,124.2,10.31,41.05,23.09,20.91,39.53,9.03,11.33,14.61,19.16,50.88,51.06,23.47,40.41,46.03,9.54,10.3,0.161
2020-01-16 14:20:00,56,2220,124.2,10.31,41.22,23.17,20.83,39.57,8.94,10.15,14.78,19.28,51.02,51.22,23.4,40.68,46.1,9.66,10.37,0.16
2020-01-16 14:20:30,57,2160,122.1,10.38,40.45,23.26,20.67,39.86,8.73,11.03,14.79,19.11,50.89,51.21,22.88,40.41,46.39,9.39,10.07,0.161
2020-01-16 14:21:00,58,2100,121.1,10.35,39.98,23.31,20.62,39.87,8.77,11.72,14.74,19.1,50.86,51.1,23.54,40.83,46.18,9.39,10.07,0.161
2020-01-16 14:21:30,59,2160,121.1,10.38,40.0,23.26,20.54,39.69,8.84,11.63,14.85,19.16,50.72,51.03,23.45,40.46,46.1,9.33,10.01,0.163
2020-01-16 14:22:00,60,2100,121.1,10.35,40.28,23.22,20.63,39.67,8.85,10.72,14.56,18.92,50.68,50.98,23.41,40.73,46.18,9.37,10.03,0.163
2020-01-16 14:22:30,61,2160,121.1,10.29,41.15,23.17,20.61,39.53,8.89,10.95,14.53,18.82,50.66,50.95,22.95,40.59,45.96,9.35,10.09,0.162
2020-01-16 14:23:00,62,2100,121.5,10.23,41.42,23.09,20.66,39.43,8.92,11.37,14.53,18.95,50.65,50.83,22.8,40.56,45.99,9.54,10.23,0.161
2020-01-16 14:23:30,63,2160,122.7,10.28,41.19,23.05,20.67,39.46,8.92,12.12,14.55,18.8,50.74,51.02,22.66,40.72,45.98,9.41,10.07,0.162
2020-01-16 14:24:00,64,2160,121.1,10.29,41.64,23.08,20.64,39.84,8.7,10.77,14.55,18.81,50.75,50.94,22.75,40.2,45.86,9.33,10.04,0.161
2020-01-16 14:24:30,65,2100,121.1,10.37,42.97,23.18,20.55,39.96,8.7,11.6,14.57,18.84,50.78,50.94,23.19,40.33,45.9,9.38,10.1,0.162
2020-01-16 14:25:00,66,2160,121.1,10.65,41.84,23.22,20.59,40.06,8.67,13.02,14.51,18.74,50.64,50.87,22.4,40.27,46.06,9.3,10.02,0.161
2020-01-16 14:25:30,67,2100,121.1,10.93,44.78,23.23,20.77,40.08,8.74,11.05,14.53,18.71,50.77,50.93,23.15,40.13,45.9,9.34,10.07,0.162
2020-01-16 14:26:00,68,2160,121.1,10.83,43.66,23.25,20.7,40.14,8.67,11.2,14.4,18.66,50.79,50.99,23.21,40.04,46.21,9.36,10.05,0.161
2020-01-16 14:26:30,69,2160,121.1,10.73,43.59,23.29,20.86,40.2,8.91,11.0,14.42,18.64,50.72,50.98,23.11,40.01,45.99,9.34,10.12,0.161
2020-01-16 14:27:00,70,2100,121.1,10.75,43.71,23.28,21.02,40.27,8.95,11.8,14.3,18.61,50.56,50.84,22.64,39.76,45.89,9.31,10.07,0.162
2020-01-16 14:27:30,71,2160,123.1,10.63,45.02,23.18,21.08,40.14,8.86,11.02,14.1,18.36,50.67,50.95,23.22,40.0,46.05,9.34,10.04,0.161
2020-01-16 14:28:00,72,2100,121.4,10.55,47.01,23.11,21.36,39.99,9.09,10.25,14.14,18.41,50.47,50.76,22.74,39.79,45.75,9.39,10.12,0.161
2020-01-16 14:28:30,73,2160,122.9,10.45,46.8,23.05,21.48,39.83,9.12,10.94,14.31,18.48,50.64,50.89,22.95,39.5,45.75,9.31,10.03,0.161
2020-01-16 14:29:00,74,2160,121.5,10.32,47.02,23.07,21.52,39.94,9.25,10.46,14.2,18.41,50.55,50.73,22.66,40.1,45.89,9.42,10.13,0.161
2020-01-16 14:29:30,75,2160,123.1,10.28,47.82,23.01,21.61,39.83,9.28,11.13,14.15,18.16,50.68,50.91,23.14,39.98,45.92,9.31,10.07,0.162
2020-01-16 14:30:00,76,2160,121.4,10.25,46.99,23.01,21.75,39.67,9.39,12.02,14.29,18.67,50.83,50.71,22.83,39.96,46.17,9.49,10.16,0.113
2020-01-16 14:30:30,77,2160,119.2,10.22,49.29,23.01,21.92,39.33,9.54,9.85,14.5,18.43,53.36,52.77,23.19,41.17,47.75,9.46,10.09,0.11
2020-01-16 14:31:00,78,2040,111.7,10.15,46.72,23.09,22.01,39.1,9.8,12.03,14.52,18.31,53.27,52.98,23.42,41.74,48.12,8.91,9.43,0.109
2020-01-16 14:31:30,79,1980,109.1,10.48,46.31,23.15,22.18,39.0,9.96,11.17,14.52,18.03,53.04,52.82,23.36,41.19,48.01,8.86,9.45,0.11
2020-01-16 14:32:00,80,1980,109.1,10.49,47.52,23.18,22.12,38.95,9.92,11.59,14.72,18.39,52.97,52.68,23.07,41.51,47.96,8.85,9.36,0.109
2020-01-16 14:32:30,81,2040,109.0,10.45,49.17,23.19,22.47,38.92,10.05,10.25,14.67,18.44,53.3,52.7,23.78,41.9,48.15,8.88,9.41,0.109
2020-01-16 14:33:00,82,1860,105.1,10.37,48.18,23.22,22.29,38.83,10.02,11.37,14.27,17.69,52.76,52.37,23.36,41.73,47.98,8.1,8.59,0.11
2020-01-16 14:33:30,83,1800,103.0,10.42,48.17,23.26,22.41,38.46,10.28,11.24,14.19,17.19,51.98,51.92,23.39,41.7,47.23,7.957,8.43,0.11
2020-01-16 14:34:00,84,1800,102.9,10.45,47.05,23.33,22.46,38.42,10.35,11.15,14.11,17.36,52.01,51.97,23.51,41.39,47.33,7.961,8.44,0.11
2020-01-16 14:34:30,85,1740,102.9,10.6,46.97,23.39,22.44,38.45,10.39,10.79,13.92,17.22,51.86,51.92,23.7,41.44,47.17,8.01,8.34,0.109
2020-01-16 14:35:00,86,1800,102.8,10.51,47.66,23.46,22.53,38.46,10.48,9.82,13.94,17.3,51.72,51.85,23.56,41.07,47.19,7.927,8.29,0.109
2020-01-16 14:35:30,87,1740,102.8,10.39,47.75,23.49,22.6,38.41,10.5,9.8,13.72,16.93,51.66,51.82,23.82,41.18,47.22,7.934,8.29,0.109
2020-01-16 14:36:00,88,1800,102.8,10.31,47.28,23.56,22.52,38.39,10.44,10.63,13.79,17.14,51.65,51.65,23.91,41.11,47.11,7.886,8.27,0.109
2020-01-16 14:36:30,89,1740,102.7,10.14,47.63,23.58,22.49,38.51,10.5,9.49,13.99,17.36,51.77,51.62,23.81,41.32,47.19,7.942,8.31,0.109
2020-01-16 14:37:00,90,1800,102.7,9.96,48.16,23.59,22.41,38.59,10.47,10.75,13.82,17.13,51.79,51.63,23.86,41.32,47.13,7.905,8.37,0.11
2020-01-16 14:37:30,91,1740,102.8,9.93,48.45,23.68,22.4,38.48,10.48,9.99,13.78,16.81,51.8,51.77,24.04,41.57,47.14,7.998,8.36,0.108
2020-01-16 14:38:00,92,1800,102.8,9.86,47.23,23.7,22.33,38.55,10.42,10.37,13.76,17.2,51.88,50.99,23.68,41.39,47.33,7.888,8.23,0.109
2020-01-16 14:38:30,93,1680,97.2,9.87,48.53,23.65,22.42,38.62,10.43,9.76,13.91,16.86,51.36,50.71,24.08,41.29,47.0,7.448,7.862,0.11
2020-01-16 14:39:00,94,1620,96.9,9.77,48.21,23.63,22.45,38.42,10.39,9.38,14.01,16.88,50.83,50.64,23.53,41.12,46.65,7.339,7.656,0.109
2020-01-16 14:39:30,95,1620,96.9,9.66,48.75,23.63,22.44,38.24,10.49,9.64,13.97,16.84,50.95,50.27,23.54,40.85,46.53,7.416,7.71,0.109
2020-01-16 14:40:00,96,1620,96.9,9.66,49.47,23.62,22.42,38.17,10.52,9.34,14.01,16.84,50.82,50.36,23.66,41.04,46.43,7.327,7.68,0.109
2020-01-16 14:40:30,97,1680,96.9,9.72,50.48,23.66,22.45,38.1,10.67,9.22,13.93,16.77,50.8,50.23,23.59,40.94,46.31,7.344,7.71,0.109
2020-01-16 14:41:00,98,1620,96.9,9.67,49.56,23.63,22.44,38.02,10.67,9.19,13.86,16.7,50.68,50.32,23.34,41.06,46.37,7.365,7.635,0.108
2020-01-16 14:41:30,99,1620,96.9,9.64,48.96,23.63,22.46,37.97,10.77,9.32,13.74,16.43,50.69,50.03,23.43,40.63,46.15,7.346,7.664,0.109
2020-01-16 14:42:00,100,1620,96.9,9.63,49.25,23.6,22.53,37.95,10.75,9.35,13.6,16.46,50.73,49.07,23.54,40.73,46.33,7.365,7.678,0.109
2020-01-16 14:42:30,101,1620,96.9,9.6,48.41,23.58,22.54,37.9,10.79,9.21,13.7,16.44,50.57,49.52,23.41,40.82,46.37,7.337,7.642,0.109
2020-01-16 14:43:00,102,1620,96.9,9.56,48.28,23.53,22.65,38.1,10.76,9.26,13.73,16.52,50.83,49.34,23.4,41.21,46.42,7.376,7.734,0.109
2020-01-16 14:43:30,103,1680,96.9,9.6,48.63,23.45,22.72,38.22,10.62,9.45,13.59,16.22,50.77,49.38,23.17,41.13,46.54,7.436,7.714,0.108
2020-01-16 14:44:00,104,1620,96.9,9.67,48.03,23.43,22.77,38.32,10.6,9.74,13.4,16.15,50.91,48.57,23.37,40.88,46.5,7.448,7.736,0.109
2020-01-16 14:44:30,105,1620,96.9,9.61,49.09,23.42,22.78,38.32,10.59,9.28,13.42,16.14,50.8,48.53,23.22,40.75,46.32,7.429,7.724,0.108
2020-01-16 14:45:00,106,1680,96.9,9.58,49.11,23.32,22.82,38.39,10.52,9.25,13.49,16.18,50.85,48.54,23.37,40.78,46.4,7.46,7.763,0.109
2020-01-16 14:45:30,107,1620,96.9,9.63,49.71,23.35,22.82,37.94,10.72,9.72,13.57,16.26,52.41,49.54,23.78,41.59,47.32,7.695,8.03,0.088
2020-01-16 14:46:00,108,1740,96.2,9.6,48.82,23.41,22.7,38.18,10.6,9.44,13.27,15.5,53.65,51.19,23.77,42.17,48.26,7.448,7.744,0.087
2020-01-16 14:46:30,109,1620,91.0,9.57,48.37,23.48,22.69,38.39,10.5,9.29,12.65,15.24,53.47,48.91,23.83,41.9,48.28,7.356,7.646,0.087
2020-01-16 14:47:00,110,1620,91.1,9.37,47.44,23.48,22.58,38.35,10.52,10.03,13.16,15.6,52.9,48.8,23.47,41.93,48.1,7.261,7.547,0.087
2020-01-16 14:47:30,111,1620,91.0,9.5,47.83,23.46,22.66,38.22,10.58,10.13,13.04,15.43,53.0,49.79,23.8,42.2,48.06,7.273,7.578,0.087
2020-01-16 14:48:00,112,1620,90.1,9.53,48.31,23.45,22.8,38.22,10.51,10.2,13.11,15.2,53.17,49.55,23.7,42.28,48.4,6.862,7.191,0.087
2020-01-16 14:48:30,113,1500,84.8,9.58,48.51,23.45,22.6,38.25,10.57,9.63,13.08,15.16,52.63,48.48,23.96,41.7,48.09,6.779,7.02,0.087
2020-01-16 14:49:00,114,1440,84.8,9.51,47.66,23.49,22.6,38.12,10.6,9.25,13.0,15.05,52.18,47.6,23.64,41.73,47.65,6.649,6.971,0.088
2020-01-16 14:49:30,115,1500,84.7,9.45,47.81,23.48,22.46,37.94,10.66,10.07,13.14,15.13,52.02,47.7,23.43,41.91,47.47,6.675,6.923,0.087
2020-01-16 14:50:00,116,1440,83.7,9.42,47.53,23.49,22.47,37.74,10.74,10.04,13.41,15.34,51.85,47.94,23.66,41.78,47.28,6.158,6.441,0.087
2020-01-16 14:50:30,117,1380,79.13,9.6,47.53,23.52,22.44,37.63,10.79,12.56,13.72,15.56,51.11,48.0,23.52,41.27,46.84,6.044,6.286,0.087
2020-01-16 14:51:00,118,1320,79.07,10.07,46.15,23.54,22.4,37.34,10.84,10.65,13.82,15.61,50.94,48.16,23.51,41.25,46.54,6.007,6.302,0.087
2020-01-16 14:51:30,119,1320,79.03,10.01,45.37,23.59,22.34,37.4,10.78,9.8,13.69,15.5,50.83,48.18,23.61,40.87,46.3,5.954,6.278,0.087
2020-01-16 14:52:00,120,1320,79.03,9.96,46.36,23.58,22.35,37.34,10.87,9.42,13.71,15.52,50.78,48.07,23.81,40.78,46.15,5.988,6.232,0.087
2020-01-16 14:52:30,121,1320,79.07,9.8,46.05,23.6,22.23,37.29,10.92,10.11,13.69,15.5,50.64,47.96,23.74,40.69,46.08,5.925,6.23,0.087
2020-01-16 14:53:00,122,1320,79.07,9.72,45.71,23.56,22.24,37.2,10.88,9.45,13.6,15.41,50.56,47.88,23.89,40.69,46.17,5.939,6.262,0.087
2020-01-16 14:53:30,123,1320,79.0,9.66,46.42,23.59,22.15,37.04,10.89,9.27,13.64,15.43,50.46,47.93,23.59,40.6,45.84,5.942,6.167,0.087
2020-01-16 14:54:00,124,1320,79.0,9.58,46.33,23.62,22.11,36.99,10.87,9.43,13.58,15.39,50.42,47.76,23.73,40.63,45.93,5.927,6.175,0.087
2020-01-16 14:54:30,125,1320,78.93,9.45,47.16,23.65,21.93,37.03,10.8,9.1,13.57,15.29,50.51,47.89,23.51,40.85,45.87,5.896,6.17,0.087
2020-01-16 14:55:00,126,1320,78.87,9.42,46.75,23.66,21.94,37.03,10.82,9.2,13.44,15.2,50.56,47.32,24.05,40.52,45.84,5.917,6.204,0.087
2020-01-16 14:55:30,127,1320,78.87,9.45,47.19,23.66,22.0,37.0,10.8,8.77,13.33,15.07,50.42,46.82,23.3,40.6,45.83,5.918,6.167,0.087
2020-01-16 14:56:00,128,1320,78.9,9.43,47.13,23.65,21.93,36.99,10.86,9.32,13.27,15.01,50.27,46.53,23.38,40.48,45.73,5.949,6.189,0.087
2020-01-16 14:56:30,129,1320,78.93,9.42,46.27,23.62,21.96,37.04,10.8,10.13,13.32,15.05,50.32,46.52,23.61,40.55,45.73,5.928,6.175,0.087
2020-01-16 14:57:00,130,1320,78.83,9.4,45.64,23.65,21.87,37.22,10.72,10.07,13.34,15.07,50.4,46.53,23.56,40.57,45.73,5.964,6.23,0.087
2020-01-16 14:57:30,131,1320,78.8,9.32,45.56,23.66,21.82,37.12,10.79,9.17,13.22,14.95,50.35,46.35,23.62,40.5,45.85,5.937,6.177,0.087
2020-01-16 14:58:00,132,1320,78.83,9.26,46.58,23.65,21.81,37.09,10.71,8.71,13.33,15.04,50.43,46.26,23.65,40.62,45.81,5.954,6.254,0.088
2020-01-16 14:58:30,133,1320,78.8,9.3,47.06,23.62,21.68,37.2,10.59,9.98,13.23,14.95,50.43,46.25,23.25,40.61,45.99,5.94,6.264,0.087
2020-01-16 14:59:00,134,1320,78.8,9.37,46.58,23.58,21.76,37.17,10.7,8.92,13.28,15.01,50.43,46.29,23.7,40.84,45.9,5.963,6.198,0.087
2020-01-16 14:59:30,135,1320,78.8,9.43,46.62,23.58,21.74,37.13,10.68,9.97,13.27,14.99,50.42,46.29,23.5,40.57,45.86,5.928,6.252,0.087
2020-01-16 15:00:00,136,1320,78.83,9.5,45.7,23.56,21.64,37.1,10.72,9.66,13.35,15.04,50.4,46.23,23.35,40.79,45.81,5.928,6.203,0.087
2020-01-16 15:00:30,137,540,28.37,9.5,46.21,23.54,21.77,38.46,9.97,9.47,19.49,19.78,35.83,39.53,23.31,38.58,39.33,0.177,1.351,0.219
2020-01-16 15:01:00,138,60,0.0,9.33,46.73,23.46,21.78,31.82,13.07,9.09,21.63,21.39,24.69,26.55,23.04,26.07,26.82,0.014,1.182,0.247
2020-01-16 15:01:30,139,60,0.0,9.23,47.66,23.31,21.91,27.29,16.31,9.16,22.2,22.05,22.92,23.5,23.12,23.4,23.62,0.01,1.189,0.256
2020-01-16 15:02:00,140,60,0.0,9.15,47.09,23.14,21.98,25.42,18.07,8.92,22.25,22.09,22.72,23.34,22.59,22.9,22.9,0.014,1.193,0.26
2020-01-16 15:02:30,141,60,0.0,9.11,47.25,22.84,22.29,24.4,19.12,9.01,22.12,21.95,22.51,23.34,22.13,22.55,22.45,0.014,1.193,0.26
2020-01-16 15:03:00,142,60,0.0,9.11,47.15,22.58,22.65,23.7,19.86,8.86,21.99,21.82,22.32,23.28,21.8,22.25,22.16,0.012,1.191,0.257
2020-01-16 15:03:30,143,120,16.57,9.13,48.21,22.4,22.88,22.93,20.45,8.89,24.24,23.23,19.93,21.5,21.83,20.55,20.71,1.254,1.901,0.256
