timestamp,RECORD,P_Total_Avg,F_Comp,T_RHS_OUT,RH_OUT,T_RHS_IN,RH_IN,T_RHS_SUP,RH_SUP,T_OUT,T_RO_M,T_RO_O,T_RI_M,T_RI_O,T_AI,T_AO1,T_AO2,A_CI,A_HP_Total,A_I_Avg
2020-01-16 15:04:00,144,780,83.8,9.11,47.5,22.29,23.0,18.0,25.06,8.67,31.26,23.9,10.43,12.38,22.22,11.78,12.12,3.799,4.252,0.266
2020-01-16 15:04:30,145,1020,101.9,9.18,46.68,22.26,23.29,14.46,30.69,12.16,32.86,27.14,8.0,10.51,22.39,9.39,9.57,6.818,7.227,0.267
2020-01-16 15:05:00,146,1620,142.0,9.36,46.06,22.3,23.06,11.32,36.44,10.23,30.91,28.86,5.485,8.17,22.77,6.568,6.698,7.147,7.554,0.27
2020-01-16 15:05:30,147,1740,151.2,9.35,46.11,22.37,22.99,9.43,41.36,9.51,31.1,28.61,4.693,7.578,23.13,5.709,5.665,8.61,9.26,0.271
2020-01-16 15:06:00,148,1980,166.6,9.37,46.32,22.47,22.84,8.08,44.98,9.41,31.15,28.73,4.285,7.128,23.31,5.188,4.997,8.65,9.35,0.273
2020-01-16 15:06:30,149,1920,166.6,9.32,46.56,22.55,22.78,7.317,47.61,9.22,30.89,28.56,4.124,6.908,23.39,4.984,4.784,8.53,9.19,0.275
2020-01-16 15:07:00,150,1980,166.6,9.29,46.69,22.67,22.62,6.852,49.47,9.55,30.79,28.51,4.009,6.776,23.36,4.886,4.643,8.43,8.99,0.274
2020-01-16 15:07:30,151,1860,166.6,9.26,47.04,22.81,22.53,6.47,50.76,9.49,30.67,28.33,3.943,6.702,23.28,4.821,4.595,8.35,8.97,0.275
2020-01-16 15:08:00,152,1920,166.6,9.33,46.48,22.97,22.33,6.243,51.69,11.25,30.65,28.31,3.902,6.644,23.45,4.719,4.537,8.35,8.92,0.274
2020-01-16 15:08:30,153,1860,166.5,9.64,45.3,23.02,22.31,6.048,52.45,11.74,30.44,28.18,3.676,6.506,23.4,4.624,4.363,8.21,8.82,0.274
2020-01-16 15:09:00,154,1920,166.7,10.14,44.03,22.88,22.41,5.749,53.32,11.6,30.3,27.99,3.483,6.296,23.25,4.414,4.092,8.21,8.79,0.275
2020-01-16 15:09:30,155,1860,166.7,10.17,43.98,22.8,22.47,5.538,53.98,13.87,30.19,27.99,3.315,6.173,23.04,4.281,3.959,8.19,8.86,0.275
2020-01-16 15:10:00,156,1860,166.6,10.37,43.01,22.75,22.53,5.423,54.45,10.68,30.16,27.93,3.272,6.138,23.28,4.238,3.899,8.24,8.8,0.273
2020-01-16 15:10:30,157,1860,166.7,10.25,43.52,22.78,22.41,5.341,54.77,10.32,30.07,27.83,3.364,6.169,23.54,4.277,3.964,8.18,8.81,0.274
2020-01-16 15:11:00,158,1860,166.6,10.15,41.73,22.92,22.2,5.341,54.77,11.76,30.22,27.95,3.301,6.175,23.18,4.214,3.953,8.27,8.84,0.273
2020-01-16 15:11:30,159,1920,166.7,10.09,42.7,22.94,22.2,5.17,55.12,11.87,30.47,27.06,2.883,5.603,23.25,3.997,3.64,8.25,8.93,0.275
2020-01-16 15:12:00,160,1860,166.6,9.97,42.26,22.75,22.36,4.9,55.74,10.47,30.34,26.02,2.663,5.333,23.15,3.777,3.351,8.26,8.89,0.275
2020-01-16 15:12:30,161,1860,166.6,9.88,42.93,22.63,22.3,4.732,56.5,11.77,30.36,25.67,2.619,5.254,23.34,3.708,3.264,8.25,8.82,0.275
2020-01-16 15:13:00,162,1920,166.5,9.91,42.9,22.68,22.23,4.577,56.59,11.08,30.66,24.7,1.881,4.39,23.47,3.399,2.937,8.3,8.95,0.276
2020-01-16 15:13:30,163,1860,166.3,9.97,43.4,22.8,22.11,4.208,57.69,11.17,30.73,24.06,1.576,3.955,23.37,3.076,2.527,7.685,8.22,0.277
2020-01-16 15:14:00,164,1560,141.4,10.12,43.15,22.64,22.15,4.62,57.67,12.11,29.79,23.53,3.068,4.539,23.27,4.339,3.721,6.622,7.073,0.274
2020-01-16 15:14:30,165,1500,139.2,10.14,42.37,22.55,22.24,5.071,55.78,9.78,29.76,23.67,3.467,4.945,23.12,4.658,4.076,6.635,7.077,0.274
2020-01-16 15:15:00,166,1500,139.2,10.14,42.39,22.47,22.15,5.17,54.78,10.96,29.76,23.57,3.493,4.997,23.46,4.563,4.041,6.629,7.101,0.273
2020-01-16 15:15:30,167,1500,139.2,10.49,42.14,22.68,21.9,5.212,54.3,11.69,29.67,23.4,3.48,5.01,23.2,4.489,4.072,6.675,7.058,0.273
2020-01-16 15:16:00,168,1560,139.2,10.65,41.23,22.64,21.93,5.284,53.96,13.65,29.89,23.19,2.731,4.297,23.4,4.541,3.819,6.705,7.152,0.273
2020-01-16 15:16:30,169,1500,139.2,10.93,40.53,22.66,21.8,5.212,53.72,12.81,29.84,22.8,2.234,3.802,23.33,4.254,3.81,6.685,7.17,0.275
2020-01-16 15:17:00,170,1500,139.2,10.94,39.44,22.51,21.92,5.1,54.01,11.51,29.67,22.5,2.207,3.654,23.1,4.193,3.767,6.709,7.101,0.273
2020-01-16 15:17:30,171,1560,139.2,10.72,40.06,22.57,21.89,5.087,53.85,11.83,29.69,22.49,2.293,3.73,23.21,4.182,3.791,6.716,7.107,0.273
2020-01-16 15:18:00,172,1500,139.3,10.48,39.79,22.54,21.83,5.057,53.6,10.56,29.7,22.28,2.362,3.774,22.59,4.165,3.539,6.76,7.157,0.272
2020-01-16 15:18:30,173,1500,139.2,10.56,40.7,22.61,21.64,4.985,54.05,12.25,29.65,22.19,2.378,3.78,22.69,4.033,3.432,6.666,7.17,0.275
2020-01-16 15:19:00,174,1560,139.2,10.49,40.1,22.64,21.6,4.929,53.91,11.69,29.73,22.26,2.387,3.841,22.68,4.015,3.406,6.687,7.147,0.274
2020-01-16 15:19:30,175,1500,139.2,10.53,40.46,22.63,21.44,4.9,54.06,10.91,29.68,22.15,2.417,3.846,22.76,3.976,3.419,6.739,7.193,0.273
2020-01-16 15:20:00,176,1560,139.2,10.48,40.55,22.71,21.46,4.969,53.89,13.05,29.84,22.23,2.511,3.931,23.02,4.192,3.557,6.789,7.206,0.273
2020-01-16 15:20:30,177,1500,139.2,10.63,40.44,22.58,21.58,4.943,53.68,12.32,29.75,22.15,2.441,3.87,22.92,4.079,3.382,6.761,7.189,0.274
2020-01-16 15:21:00,178,1560,139.2,10.96,39.8,22.52,21.48,5.071,53.41,11.26,29.7,21.98,1.61,3.137,22.93,4.033,3.72,6.761,7.162,0.274
2020-01-16 15:21:30,179,1380,128.5,11.17,39.41,22.58,21.42,5.466,52.97,13.29,28.6,21.63,2.622,3.145,22.71,5.37,5.197,4.959,5.358,0.275
2020-01-16 15:22:00,180,1140,109.1,11.07,39.44,22.48,21.48,6.47,50.16,11.76,28.23,21.54,3.125,3.7,22.62,5.992,6.01,4.843,5.302,0.273
2020-01-16 15:22:30,181,1140,109.1,11.03,39.14,22.44,21.65,6.783,48.22,10.84,28.12,21.4,3.112,3.817,22.03,6.031,6.118,4.879,5.284,0.272
2020-01-16 15:23:00,182,1140,109.1,11.09,39.71,22.37,21.63,6.908,47.72,12.76,28.1,21.31,3.528,4.102,22.17,6.038,5.899,4.825,5.252,0.273
2020-01-16 15:23:30,183,1080,109.1,11.17,39.39,22.41,21.66,7.063,47.21,12.74,28.26,21.44,3.641,4.268,22.29,6.038,5.83,4.867,5.278,0.271
2020-01-16 15:24:00,184,1140,109.1,11.0,39.62,22.4,21.58,7.079,46.98,10.57,28.28,21.47,3.709,4.327,22.34,6.062,5.767,4.833,5.298,0.273
2020-01-16 15:24:30,185,1140,109.1,10.75,40.43,22.36,21.66,7.148,46.9,10.08,28.23,21.38,3.722,4.383,22.39,6.136,5.963,4.833,5.308,0.273
2020-01-16 15:25:00,186,1140,109.1,10.65,41.26,22.34,21.66,7.092,46.96,10.88,28.41,21.47,4.34,4.826,22.59,6.049,5.954,4.865,5.254,0.272
2020-01-16 15:25:30,187,1140,109.1,10.62,41.05,22.31,21.75,7.036,47.1,10.4,28.44,21.54,4.373,4.981,22.45,5.969,5.796,4.872,5.322,0.271
2020-01-16 15:26:00,188,1140,109.1,10.56,41.01,22.36,21.91,7.05,47.16,11.67,28.58,21.52,4.414,5.048,22.6,5.993,5.751,4.894,5.305,0.271
2020-01-16 15:26:30,189,1140,109.1,10.59,41.14,22.21,21.82,7.023,47.28,11.48,28.66,21.7,4.423,5.074,22.48,5.941,5.803,4.886,5.342,0.272
2020-01-16 15:27:00,190,1140,109.1,10.53,41.15,22.36,21.77,6.908,47.52,11.79,28.67,21.8,4.718,5.343,22.49,6.019,5.517,4.881,5.293,0.271
2020-01-16 15:27:30,191,1140,109.1,10.56,41.45,22.24,21.85,6.796,47.99,10.6,28.71,21.89,4.794,5.436,22.64,6.017,5.462,4.918,5.308,0.273
2020-01-16 15:28:00,192,1140,109.1,10.45,42.09,22.3,21.81,6.881,47.88,9.61,28.71,21.94,4.889,5.531,22.47,6.129,5.679,4.884,5.344,0.272
2020-01-16 15:28:30,193,1140,109.1,10.28,41.86,22.34,22.08,6.895,47.76,11.67,28.64,21.91,4.737,5.449,22.75,5.952,5.449,4.91,5.305,0.272
2020-01-16 15:29:00,194,1140,109.1,10.41,42.04,22.24,21.9,6.796,48.06,13.45,28.63,21.94,4.781,5.475,22.41,5.987,5.458,4.911,5.353,0.271
2020-01-16 15:29:30,195,1140,109.1,10.46,42.06,22.23,21.95,6.753,48.27,10.68,28.58,21.97,4.772,5.467,22.74,6.022,5.441,4.901,5.334,0.272
2020-01-16 15:30:00,196,1140,109.1,10.28,42.27,22.27,21.97,6.839,48.22,10.94,28.61,21.97,4.825,5.527,22.53,6.039,5.658,4.857,5.32,0.272
2020-01-16 15:30:30,197,1200,119.0,10.27,42.53,22.34,21.92,6.16,49.0,11.35,28.62,22.09,2.9,4.519,22.53,3.614,3.692,5.821,6.118,0.169
2020-01-16 15:31:00,198,1320,124.2,10.23,42.67,22.44,21.84,5.354,51.74,9.74,28.44,22.28,2.813,4.171,22.79,3.283,3.283,5.852,6.157,0.166
2020-01-16 15:31:30,199,1320,124.2,10.17,42.73,22.5,21.76,5.1,53.21,11.35,28.38,22.67,2.891,4.206,22.57,3.31,3.283,5.831,6.126,0.167
2020-01-16 15:32:00,200,1320,124.3,10.19,42.95,22.52,21.75,4.943,53.91,10.51,28.25,22.83,2.918,4.214,22.85,3.336,3.301,5.772,6.102,0.168
2020-01-16 15:32:30,201,1320,124.2,10.08,43.17,22.51,21.81,4.814,54.43,10.14,28.29,22.89,2.865,4.084,22.87,3.301,3.266,5.772,6.141,0.167
2020-01-16 15:33:00,202,1260,124.1,9.97,43.35,22.54,21.83,4.66,55.01,9.78,28.28,22.74,2.63,3.849,22.67,3.1,3.039,5.761,6.121,0.168
2020-01-16 15:33:30,203,1320,124.1,9.77,43.93,22.61,21.75,4.534,55.53,9.34,28.32,22.53,2.473,3.736,22.85,3.022,2.9,5.773,6.073,0.168
2020-01-16 15:34:00,204,1260,124.2,9.61,44.33,22.66,21.7,4.336,56.22,9.07,28.3,22.34,2.133,3.457,22.92,2.743,2.595,5.763,6.104,0.168
2020-01-16 15:34:30,205,1320,124.3,9.51,44.79,22.71,21.67,4.166,57.0,10.45,28.38,22.25,1.915,3.092,23.0,2.656,2.499,5.729,6.107,0.168
2020-01-16 15:35:00,206,1200,116.0,9.57,44.75,22.7,21.76,4.465,57.11,11.57,27.56,21.96,2.098,2.621,22.9,3.44,3.701,3.976,4.339,0.168
2020-01-16 15:35:30,207,900,93.9,9.57,44.84,22.74,21.73,5.298,54.78,9.53,28.09,22.22,4.075,4.397,22.8,4.718,4.484,3.86,4.199,0.166
2020-01-16 15:36:00,208,900,93.9,9.5,44.81,22.7,21.76,5.608,53.25,10.65,28.34,22.73,4.605,5.066,22.63,4.927,4.823,3.905,4.199,0.165
2020-01-16 15:36:30,209,900,93.9,9.47,44.8,22.6,21.99,5.933,52.27,10.81,28.44,22.87,4.751,5.307,22.52,5.168,5.038,3.876,4.228,0.167
2020-01-16 15:37:00,210,900,93.9,9.54,44.73,22.39,22.1,6.075,51.61,10.88,28.32,22.78,4.76,5.307,22.46,5.168,5.046,3.864,4.216,0.167
2020-01-16 15:37:30,211,900,93.9,9.51,44.19,22.37,22.13,6.16,51.32,10.71,28.29,22.72,4.716,5.307,22.41,5.15,5.029,3.859,4.208,0.167
2020-01-16 15:38:00,212,900,93.9,9.42,44.07,22.33,22.2,6.187,51.15,10.07,28.2,22.75,4.708,5.263,22.5,5.176,5.038,3.85,4.213,0.166
2020-01-16 15:38:30,213,900,93.9,9.43,44.36,22.29,22.26,6.187,51.06,10.79,28.3,22.75,4.558,5.149,22.26,5.088,4.932,3.881,4.232,0.166
2020-01-16 15:39:00,214,900,93.9,9.39,44.61,22.34,22.19,6.174,51.08,10.33,28.2,22.64,4.523,5.105,22.32,5.088,4.914,3.843,4.211,0.166
2020-01-16 15:39:30,215,900,93.8,9.37,44.24,22.31,22.22,6.144,51.1,10.06,28.22,22.69,4.443,5.034,22.34,5.043,4.834,3.874,4.201,0.166
2020-01-16 15:40:00,216,900,93.9,9.33,44.28,22.23,22.34,6.131,51.13,11.74,28.19,22.63,4.382,4.99,22.15,4.956,4.799,3.857,4.213,0.166
2020-01-16 15:40:30,217,840,93.9,9.32,44.41,22.2,22.31,6.131,51.15,9.63,28.11,22.46,4.317,4.899,22.34,5.108,4.769,3.884,4.172,0.166
2020-01-16 15:41:00,218,900,93.9,9.18,44.88,22.21,22.39,6.131,51.1,10.2,28.08,22.36,4.239,4.839,22.22,5.099,4.717,3.877,4.211,0.165
2020-01-16 15:41:30,219,900,93.9,9.16,44.96,22.1,22.41,6.104,51.22,9.29,28.09,22.35,4.168,4.724,22.2,4.906,4.646,3.85,4.221,0.166
2020-01-16 15:42:00,220,900,93.9,9.16,45.33,22.12,22.44,6.104,51.14,9.46,28.03,22.27,4.143,4.751,22.13,5.02,4.725,3.853,4.215,0.165
2020-01-16 15:42:30,221,900,93.9,9.15,45.3,22.1,22.44,6.16,51.15,9.51,28.07,22.21,4.038,4.655,22.11,5.046,4.742,3.86,4.233,0.166
2020-01-16 15:43:00,222,900,93.9,9.16,45.12,22.16,22.38,6.174,51.05,9.92,28.01,22.1,3.976,4.541,22.02,4.897,4.61,3.848,4.201,0.166
2020-01-16 15:43:30,223,900,93.9,9.15,44.43,22.06,22.42,6.088,51.03,9.7,27.98,22.13,3.958,4.497,22.02,4.836,4.593,3.881,4.235,0.165
2020-01-16 15:44:00,224,900,93.9,9.13,44.94,22.1,22.39,6.118,51.05,9.19,28.01,22.05,3.878,4.426,22.01,4.808,4.53,3.886,4.184,0.166
2020-01-16 15:44:30,225,900,93.9,9.12,45.25,22.09,22.33,6.144,50.96,9.61,28.05,22.05,3.826,4.4,22.29,4.886,4.816,3.906,4.227,0.165
2020-01-16 15:45:00,226,900,93.9,9.11,44.85,22.06,22.36,6.16,50.87,9.6,28.05,22.01,3.747,4.347,22.14,4.773,4.73,3.859,4.211,0.166
2020-01-16 15:45:30,227,900,98.5,9.06,44.95,22.07,22.36,6.005,50.87,8.81,28.44,22.02,2.273,3.772,22.15,3.284,3.632,4.688,5.002,0.116
2020-01-16 15:46:00,228,1080,109.1,8.96,44.7,22.07,22.39,5.1,53.06,9.21,28.4,22.63,1.967,3.231,22.13,2.22,2.543,4.7,4.99,0.115
2020-01-16 15:46:30,229,1020,109.1,8.91,45.08,22.15,22.33,4.689,54.94,10.22,28.43,23.16,2.194,3.379,22.39,2.334,2.621,4.697,5.002,0.114
2020-01-16 15:47:00,230,1080,109.1,8.92,44.54,22.21,22.13,4.547,55.68,9.64,28.29,23.85,2.375,3.499,22.46,2.462,2.724,4.683,4.968,0.114
2020-01-16 15:47:30,231,1080,109.1,8.81,45.0,22.27,22.14,4.59,55.96,9.23,28.23,24.19,2.576,3.717,22.46,2.698,2.907,4.641,4.969,0.115
2020-01-16 15:48:00,232,1020,109.1,8.81,44.84,22.33,22.09,4.62,55.73,8.58,28.13,24.17,2.532,3.595,22.53,2.732,2.959,4.658,4.918,0.114
2020-01-16 15:48:30,233,1080,109.1,8.75,45.08,22.36,21.89,4.465,55.93,9.05,28.1,23.72,2.135,3.216,22.64,2.336,2.597,4.641,4.898,0.115
2020-01-16 15:49:00,234,1020,109.1,8.69,44.98,22.46,21.85,4.28,56.44,8.81,28.16,23.44,1.961,3.068,22.44,2.179,2.449,4.618,4.923,0.115
2020-01-16 15:49:30,235,1020,108.2,8.65,45.01,22.52,21.79,4.179,56.96,9.07,28.05,23.22,2.1,3.05,22.64,2.17,2.423,3.966,4.196,0.114
2020-01-16 15:50:00,236,780,83.1,8.67,44.64,22.48,21.84,4.788,56.27,9.22,27.55,23.57,4.328,4.606,22.47,4.171,4.223,3.216,3.511,0.114
2020-01-16 15:50:30,237,720,81.8,8.58,44.95,22.39,21.75,5.509,53.6,8.38,27.72,24.54,4.805,5.265,22.36,4.831,4.936,3.174,3.486,0.113
2020-01-16 15:51:00,238,720,81.8,8.61,44.78,22.26,21.92,5.963,51.73,9.17,27.71,25.02,4.927,5.448,22.16,5.031,5.179,3.184,3.472,0.114
2020-01-16 15:51:30,239,720,81.8,8.68,43.98,22.26,21.9,6.23,50.48,8.78,27.68,25.24,5.049,5.613,22.37,5.196,5.378,3.15,3.475,0.114
2020-01-16 15:52:00,240,780,81.8,8.75,43.78,22.27,21.82,6.441,49.59,9.23,27.66,25.28,5.021,5.602,22.34,5.177,5.377,3.181,3.438,0.114
2020-01-16 15:52:30,241,720,81.8,8.76,44.03,22.23,21.9,6.526,49.03,9.46,27.62,25.25,4.969,5.55,22.49,5.151,5.342,3.152,3.468,0.113
2020-01-16 15:53:00,242,720,81.8,8.75,43.61,22.15,21.82,6.582,48.66,9.0,27.56,25.12,4.906,5.487,22.5,5.088,5.288,3.158,3.482,0.115
2020-01-16 15:53:30,243,720,81.8,8.81,43.21,22.19,21.66,6.628,48.28,10.08,27.63,25.22,5.027,5.565,22.56,5.201,5.4,3.148,3.46,0.114
2020-01-16 15:54:00,244,720,81.8,8.79,42.3,22.26,21.56,6.74,47.79,9.48,27.71,25.26,5.062,5.626,22.71,5.262,5.444,3.152,3.458,0.114
2020-01-16 15:54:30,245,840,94.4,8.92,41.36,22.23,21.49,6.54,47.73,9.21,28.38,25.95,3.678,5.303,22.52,4.191,4.539,4.566,4.855,0.114
2020-01-16 15:55:00,246,1020,109.1,8.84,41.22,22.26,21.15,5.877,48.9,9.04,27.85,25.95,2.894,4.374,22.94,3.226,3.591,4.499,4.809,0.115
2020-01-16 15:55:30,247,1080,109.1,8.81,41.85,22.39,21.22,5.397,50.38,9.66,27.77,25.98,2.639,4.024,22.72,2.866,3.188,4.555,4.78,0.114
2020-01-16 15:56:00,248,1020,109.1,8.78,41.9,22.44,21.08,5.031,51.1,9.04,27.74,25.65,2.334,3.658,22.55,2.596,2.857,4.525,4.775,0.116
2020-01-16 15:56:30,249,1020,109.1,8.78,42.91,22.44,21.13,4.788,52.03,8.87,27.68,25.47,2.351,3.641,22.52,2.508,2.779,4.525,4.773,0.116
2020-01-16 15:57:00,250,1020,109.1,8.74,42.56,22.44,20.85,4.66,52.42,8.87,27.71,25.49,2.395,3.641,22.64,2.508,2.77,4.504,4.83,0.116
2020-01-16 15:57:30,251,1020,109.1,8.78,42.61,22.43,20.71,4.534,52.4,8.22,27.84,24.73,1.915,3.084,22.52,2.439,2.561,4.562,4.806,0.115
2020-01-16 15:58:00,252,1020,109.1,8.75,42.28,22.48,20.58,4.393,52.56,8.72,27.95,23.78,1.531,2.674,22.43,2.247,2.404,4.419,4.738,0.115
2020-01-16 15:58:30,253,780,85.8,8.67,42.92,22.5,20.59,4.702,52.41,8.58,27.17,23.93,3.815,4.111,22.41,3.711,3.763,3.116,3.443,0.114
2020-01-16 15:59:00,254,720,81.8,8.61,43.49,22.41,20.58,5.397,50.67,8.4,27.51,24.98,4.693,5.093,22.27,4.615,4.719,3.172,3.468,0.114
2020-01-16 15:59:30,255,720,81.8,8.63,42.69,22.37,20.62,5.933,48.6,8.41,27.57,25.22,4.945,5.457,22.25,4.962,5.153,3.135,3.455,0.114
2020-01-16 16:00:00,256,720,81.8,8.58,42.32,22.27,20.64,6.216,47.38,10.63,27.54,25.34,4.952,5.481,22.2,5.004,5.212,3.138,3.47,0.114
2020-01-16 16:00:30,257,780,85.5,8.72,42.27,22.26,20.71,6.272,46.74,11.91,27.78,25.27,3.735,4.726,22.3,3.996,4.518,3.46,3.746,0.092
2020-01-16 16:01:00,258,780,87.8,8.91,41.23,22.24,20.55,5.907,47.17,9.34,27.79,25.4,3.187,4.101,22.33,3.309,3.822,3.467,3.753,0.092
2020-01-16 16:01:30,259,780,87.8,8.85,40.99,22.29,20.53,5.608,47.95,8.43,27.65,25.21,3.082,3.909,22.2,3.108,3.596,3.446,3.746,0.092
2020-01-16 16:02:00,260,780,87.8,8.95,41.08,22.3,20.45,5.439,48.5,11.22,27.56,25.22,3.021,3.814,22.35,3.021,3.474,3.463,3.698,0.092
2020-01-16 16:02:30,261,780,87.7,9.05,40.69,22.31,20.33,5.311,48.8,10.28,27.51,25.17,2.934,3.752,22.06,2.951,3.387,3.455,3.738,0.092
2020-01-16 16:03:00,262,780,87.8,8.88,39.98,22.3,20.31,5.226,49.03,8.83,27.47,25.18,2.925,3.718,22.08,2.908,3.343,3.434,3.717,0.092
2020-01-16 16:03:30,263,780,87.8,8.84,40.38,22.34,20.18,5.199,49.0,10.73,27.5,25.22,2.949,3.724,22.1,2.941,3.376,3.431,3.707,0.091
2020-01-16 16:04:00,264,780,87.8,9.01,40.36,22.33,20.34,5.17,49.08,10.37,27.5,25.31,2.949,3.698,22.17,2.923,3.359,3.455,3.717,0.092
2020-01-16 16:04:30,265,780,87.8,9.09,39.87,22.3,20.26,5.143,48.93,11.01,27.5,25.01,2.723,3.525,22.12,2.767,3.22,3.448,3.727,0.092
2020-01-16 16:05:00,266,840,87.7,9.12,39.47,22.19,20.33,4.999,48.96,9.68,27.53,24.86,2.514,3.324,21.93,2.558,3.019,3.443,3.734,0.092
2020-01-16 16:05:30,267,780,87.8,9.09,40.16,22.07,20.56,4.913,49.27,9.04,27.54,24.89,2.435,3.22,21.74,2.453,2.906,3.465,3.738,0.092
2020-01-16 16:06:00,268,780,87.8,9.04,40.01,21.99,20.85,4.814,49.52,8.73,27.44,24.8,2.392,3.176,21.53,2.418,2.863,3.462,3.731,0.092
2020-01-16 16:06:30,269,780,87.8,9.11,39.92,21.92,20.52,4.774,49.8,10.63,27.4,24.53,2.472,3.231,22.1,2.499,2.934,3.429,3.719,0.092
2020-01-16 16:07:00,270,780,87.8,9.16,39.41,22.0,20.38,4.774,49.77,10.97,27.48,24.57,2.525,3.274,22.05,2.56,2.978,3.438,3.731,0.092
2020-01-16 16:07:30,271,780,87.8,9.19,38.75,22.04,20.32,4.758,49.64,10.19,27.49,24.64,2.497,3.272,22.04,2.54,2.976,3.446,3.731,0.092
2020-01-16 16:08:00,272,780,87.7,9.15,38.73,22.06,20.14,4.732,49.57,9.44,27.45,24.47,2.532,3.29,22.19,2.558,2.993,3.428,3.719,0.092
2020-01-16 16:08:30,273,780,87.8,9.06,38.76,22.13,20.05,4.745,49.44,9.13,27.59,24.42,2.514,3.272,22.2,2.575,3.011,3.458,3.724,0.093
2020-01-16 16:09:00,274,780,87.8,9.08,39.34,22.17,20.0,4.702,49.31,12.1,27.54,24.25,2.41,3.185,22.35,2.488,2.906,3.482,3.709,0.093
2020-01-16 16:09:30,275,780,87.8,9.19,39.2,22.2,19.88,4.676,49.37,10.29,27.49,23.87,2.41,3.15,22.3,2.453,2.889,3.479,3.7,0.092
2020-01-16 16:10:00,276,840,87.8,9.26,38.56,22.24,19.8,4.646,49.21,11.29,27.67,24.24,2.419,3.195,22.11,2.498,2.942,3.496,3.765,0.092
2020-01-16 16:10:30,277,780,87.7,9.19,38.88,22.21,19.83,4.633,49.28,9.6,27.59,23.97,2.432,3.173,22.06,2.476,2.912,3.492,3.71,0.092
2020-01-16 16:11:00,278,780,87.8,9.08,39.4,22.21,19.83,4.646,49.29,8.47,27.67,24.05,2.454,3.221,22.35,2.524,2.925,3.492,3.739,0.092
2020-01-16 16:11:30,279,780,87.8,8.94,39.74,22.24,19.69,4.633,49.12,9.03,27.67,23.93,2.415,3.182,22.19,2.476,2.894,3.482,3.767,0.092
2020-01-16 16:12:00,280,780,87.8,8.84,39.34,22.21,19.77,4.66,49.13,9.99,27.69,23.88,2.515,3.247,22.51,2.541,2.977,3.513,3.731,0.092
2020-01-16 16:12:30,281,840,87.8,8.85,40.16,22.23,19.77,4.66,49.12,8.55,27.68,23.67,2.328,3.112,22.54,2.441,2.86,3.492,3.738,0.093
2020-01-16 16:13:00,282,780,87.7,8.78,39.56,22.13,19.89,4.59,49.28,8.7,27.81,23.76,2.293,3.051,22.28,2.406,2.773,3.503,3.785,0.093
2020-01-16 16:13:30,283,780,87.8,8.71,40.21,22.12,19.84,4.561,49.37,9.76,27.87,23.69,2.385,3.108,22.45,2.428,2.82,3.526,3.751,0.092
2020-01-16 16:14:00,284,780,87.8,8.79,40.06,22.19,19.77,4.561,49.3,10.29,27.9,23.72,2.372,3.095,22.3,2.406,2.842,3.538,3.76,0.092
2020-01-16 16:14:30,285,840,87.8,8.81,39.64,22.24,19.75,4.561,49.28,9.1,27.8,23.54,2.363,3.095,22.49,2.415,2.825,3.528,3.746,0.092
2020-01-16 16:15:00,286,780,87.7,8.69,39.89,22.26,19.68,4.547,49.26,8.3,27.81,23.54,2.38,3.086,22.53,2.406,2.825,3.494,3.789,0.092
